tags,customer_label
,
出餐问题(负面),负面
,
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面), 食材好 (正面)",正面
口味好(正面),正面
,
,
,
"菜品其他分类(正面), 服务整体环节 (正面)",正面
迎宾排队问题(负面),负面
结账问题(负面),负面
,
服务整体环节(正面),正面
"出餐环节(正面), 菜品其他分类 (正面), 服务整体环节 (正面), 食材好 (正面)",正面
菜品其他分类(正面),正面
口味差(负面),负面
"口味好(正面), 服务整体环节 (正面), 食材好 (正面)",正面
服务整体环节(正面),正面
菜品其他分类(正面),正面
"口味好(正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
"店内服务问题(负面), 口味差 (负面), 服务整体问题 (负面)",负面
服务整体环节(正面),正面
,
,
服务整体环节(正面),正面
服务整体环节(正面),正面
"菜品其他分类(正面), 菜品其他分类 (负面), 口味差 (负面), 服务整体问题 (负面)",正面
"出餐环节(正面), 口味好 (正面)",正面
,
食材差(负面),负面
,
,
服务整体环节(正面),正面
"口味好(正面), 服务整体环节 (正面), 食材好 (正面)",正面
,
服务整体环节(正面),正面
"出餐环节(正面), 菜品其他分类 (正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
,
,
服务整体环节(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
菜品其他分类(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
服务整体问题(负面),负面
"出餐环节(正面), 菜品其他分类 (正面), 口感好 (正面)",正面
服务整体环节(正面),正面
"迎宾排队问题(负面), 店内服务问题 (负面), 服务整体问题 (负面)",负面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
,
服务整体问题(负面),负面
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 食材好 (正面), 分量多 (正面)",正面
,
,
服务整体问题(负面),负面
店内服务问题(负面),负面
,
服务整体环节(正面),正面
"迎宾排队环节(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
"出餐问题(负面), 服务整体问题 (负面)",负面
"服务整体环节(正面), 口感好 (正面)",正面
卖相好(正面),正面
"服务整体环节(正面), 食材好 (正面)",正面
服务整体环节(正面),正面
"服务整体环节(正面), 食材差 (负面)",正面
服务整体环节(正面),正面
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面)",正面
菜品其他分类(正面),正面
"口味好(正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
,
"出餐问题(负面), 服务整体问题 (负面)",负面
服务整体环节(正面),正面
迎宾排队环节(正面),正面
服务整体环节(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
,
,
服务整体环节(正面),正面
服务整体环节(正面),正面
,
服务整体环节(正面),正面
"出餐环节(正面), 卖相好 (正面), 菜品其他分类 (正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
"服务整体环节(正面), 食材好 (正面)",正面
服务整体环节(正面),正面
"出餐环节(正面), 菜品其他分类 (正面), 服务整体环节 (正面), 食材好 (正面)",正面
"出餐环节(正面), 服务整体环节 (正面)",正面
,
服务整体环节(正面),正面
服务整体环节(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面), 口感好 (正面)",正面
"出餐环节(正面), 服务整体环节 (正面)",正面
"出餐环节(正面), 服务整体环节 (正面)",正面
"卫生好(正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
服务整体环节(正面),正面
菜品其他分类(正面),正面
服务整体问题(负面),负面
"菜品其他分类(正面), 口味差 (负面)",正面
,
,
,
,
,
服务整体环节(正面),正面
"迎宾排队问题(负面), 服务整体问题 (负面)",负面
,
"菜品其他分类(正面), 服务整体环节 (正面)",正面
服务整体问题(负面),负面
菜品其他分类(正面),正面
服务整体环节(正面),正面
"菜品其他分类(正面), 口味好 (正面), 分量多 (正面)",正面
菜品其他分类(正面),正面
"口味好(正面), 服务整体环节 (正面), 食材好 (正面), 点餐环节 (正面), 口感好 (正面)",正面
服务整体环节(正面),正面
"服务整体环节(正面), 食材好 (正面)",正面
出餐环节(正面),正面
,
服务整体环节(正面),正面
"出餐环节(正面), 菜品其他分类 (正面)",正面
"分量少(负面), 卖相差 (负面), 口感差 (负面), 迎宾排队问题 (负面), 出餐问题 (负面), 菜品其他分类 (负面), 食材差 (负面), 口感好 (正面)",正面
服务整体环节(正面),正面
"口感差(负面), 出餐问题 (负面)",负面
,
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面), 口感好 (正面)",正面
,
"出餐环节(正面), 口味好 (正面)",正面
服务整体问题(负面),负面
服务整体环节(正面),正面
"迎宾排队问题(负面), 店内服务问题 (负面), 出餐问题 (负面), 口味差 (负面), 服务整体问题 (负面)",负面
"价格低(正面), 服务整体问题 (负面)",正面
"店内服务问题(负面), 食材差 (负面)",负面
"菜品其他分类(正面), 口味差 (负面)",正面
"迎宾排队问题(负面), 口味差 (负面)",负面
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面)",正面
,
,
食材好(正面),正面
服务整体问题(负面),负面
口味好(正面),正面
"口感差(负面), 菜品其他分类 (正面), 食材好 (正面)",正面
"出餐环节(正面), 服务整体环节 (正面)",正面
"出餐环节(正面), 服务整体环节 (正面)",正面
菜品其他分类(正面),正面
"口味好(正面), 口味差 (负面)",正面
,
"出餐环节(正面), 店内服务问题 (负面)",正面
迎宾排队环节(正面),正面
"店内服务问题(负面), 服务整体问题 (负面)",负面
店内服务问题(负面),负面
"菜品其他分类(正面), 口味好 (正面)",正面
出餐问题(负面),负面
服务整体环节(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
,
"店内服务问题(负面), 服务整体问题 (负面)",负面
,
,
服务整体环节(正面),正面
服务整体环节(正面),正面
"出餐环节(正面), 店内服务问题 (负面), 服务整体环节 (正面)",正面
"服务整体环节(正面), 食材好 (正面)",正面
迎宾排队问题(负面),负面
菜品其他分类(正面),正面
"菜品其他分类(正面), 迎宾排队环节 (正面), 口味好 (正面), 服务整体环节 (正面)",正面
"迎宾排队问题(负面), 迎宾排队环节 (正面), 服务整体环节 (正面)",正面
,
,
服务整体环节(正面),正面
"出餐环节(正面), 迎宾排队问题 (负面), 口味好 (正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
"口味好(正面), 服务整体环节 (正面)",正面
,
,
口味好(正面),正面
服务整体环节(正面),正面
,
服务整体环节(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面), 食材好 (正面)",正面
,
口味好(正面),正面
"口味差(负面), 服务整体问题 (负面)",负面
服务整体环节(正面),正面
"口味好(正面), 服务整体环节 (正面), 食材好 (正面)",正面
,
"卫生好(正面), 菜品其他分类 (正面), 分量多 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
,
服务整体环节(正面),正面
菜品其他分类(正面),正面
菜品其他分类(正面),正面
,
服务整体环节(正面),正面
"价格低(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面)",正面
"食材差(负面), 口味差 (负面)",负面
服务整体环节(正面),正面
口感差(负面),负面
口味差(负面),负面
服务整体问题(负面),负面
"口味好(正面), 服务整体环节 (正面)",正面
口味好(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
服务整体环节(正面),正面
口味好(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 口味好 (正面)",正面
点餐问题(负面),负面
食材好(正面),正面
"出餐环节(正面), 卖相好 (正面), 口味好 (正面), 服务整体环节 (正面), 口感好 (正面)",正面
,
"店内服务问题(负面), 菜品其他分类 (正面), 服务整体问题 (负面)",正面
服务整体环节(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
,
服务整体环节(正面),正面
出餐环节(正面),正面
"菜品其他分类(正面), 价格低 (正面), 食材好 (正面), 口感好 (正面)",正面
菜品其他分类(正面),正面
"菜品其他分类(正面), 口味好 (正面)",正面
,
"菜品其他分类(正面), 口味好 (正面), 分量多 (正面)",正面
,
"菜品其他分类(正面), 价格低 (正面)",正面
服务整体环节(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面), 食材好 (正面)",正面
服务整体环节(正面),正面
菜品其他分类(正面),正面
服务整体环节(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
食材好(正面),正面
,
,
菜品其他分类(正面),正面
"店内服务问题(负面), 菜品其他分类 (负面), 服务整体问题 (负面)",负面
"菜品其他分类(正面), 口味好 (正面)",正面
口味好(正面),正面
"口味好(正面), 食材好 (正面)",正面
"出餐环节(正面), 口味好 (正面)",正面
,
服务整体环节(正面),正面
口味好(正面),正面
,
菜品其他分类(正面),正面
"出餐问题(负面), 菜品其他分类 (负面), 服务整体问题 (负面)",负面
"出餐环节(正面), 服务整体环节 (正面)",正面
,
,
"卖相好(正面), 服务整体环节 (正面)",正面
,
服务整体环节(正面),正面
,
"菜品其他分类(正面), 价格低 (正面), 服务整体环节 (正面)",正面
食材好(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
菜品其他分类(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面), 食材好 (正面)",正面
服务整体环节(正面),正面
服务整体环节(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
出餐环节(正面),正面
,
服务整体环节(正面),正面
口感好(正面),正面
服务整体环节(正面),正面
,
"卖相好(正面), 服务整体环节 (正面)",正面
,
食材好(正面),正面
"口味好(正面), 口味差 (负面)",正面
,
食材好(正面),正面
"菜品其他分类(正面), 口味好 (正面)",正面
,
"迎宾排队环节(正面), 服务整体环节 (正面)",正面
"出餐环节(正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
,
,
,
服务整体问题(负面),负面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
,
服务整体环节(正面),正面
出餐环节(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
,
,
"菜品其他分类(正面), 口味好 (正面)",正面
"菜品其他分类(正面), 口感好 (正面), 分量多 (正面)",正面
服务整体环节(正面),正面
服务整体环节(正面),正面
服务整体环节(正面),正面
菜品其他分类(正面),正面
口味好(正面),正面
服务整体环节(正面),正面
服务整体环节(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面), 食材好 (正面), 口感好 (正面)",正面
服务整体环节(正面),正面
"出餐环节(正面), 菜品其他分类 (正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面)",正面
,
"菜品其他分类(正面), 服务整体环节 (正面), 分量多 (正面)",正面
,
"出餐问题(负面), 服务整体问题 (负面)",负面
口味好(正面),正面
服务整体环节(正面),正面
服务整体环节(正面),正面
出餐问题(负面),负面
服务整体环节(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面), 口感好 (正面)",正面
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面)",正面
食材好(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 迎宾排队环节 (正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
"出餐环节(正面), 服务整体环节 (正面)",正面
,
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面), 食材好 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
口味好(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 口味好 (正面)",正面
,
"菜品其他分类(正面), 口味好 (正面), 口感好 (正面)",正面
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面)",正面
服务整体问题(负面),负面
出餐环节(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面), 口感好 (正面)",正面
"迎宾排队问题(负面), 迎宾排队环节 (正面), 服务整体环节 (正面), 食材好 (正面)",正面
,
菜品其他分类(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面), 食材好 (正面)",正面
,
"出餐环节(正面), 服务整体环节 (正面), 食材好 (正面)",正面
口味好(正面),正面
,
,
服务整体环节(正面),正面
服务整体环节(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
,
,
,
,
,
"菜品其他分类(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
口味好(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
,
服务整体环节(正面),正面
,
服务整体环节(正面),正面
服务整体环节(正面),正面
,
,
服务整体问题(负面),负面
菜品其他分类(正面),正面
口味好(正面),正面
,
"菜品其他分类(正面), 服务整体环节 (正面)",正面
食材差(负面),负面
出餐环节(正面),正面
服务整体环节(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
服务整体环节(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
服务整体问题(负面),负面
,
,
"菜品其他分类(正面), 口味好 (正面), 口感好 (正面), 分量多 (正面)",正面
"出餐环节(正面), 服务整体环节 (正面)",正面
口味好(正面),正面
服务整体环节(正面),正面
"店内服务问题(负面), 食材差 (负面), 服务整体问题 (负面)",负面
服务整体环节(正面),正面
"迎宾排队问题(负面), 店内服务问题 (负面)",负面
口味好(正面),正面
"菜品其他分类(正面), 口味好 (正面)",正面
"出餐问题(负面), 口味好 (正面), 服务整体问题 (负面)",正面
出餐环节(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
"口味好(正面), 口感好 (正面)",正面
服务整体环节(正面),正面
食材好(正面),正面
"口味好(正面), 服务整体环节 (正面)",正面
,
"服务整体环节(正面), 食材好 (正面)",正面
服务整体环节(正面),正面
,
"出餐环节(正面), 服务整体环节 (正面), 食材好 (正面)",正面
卖相好(正面),正面
,
服务整体问题(负面),负面
"卫生差(负面), 出餐问题 (负面), 服务整体问题 (负面)",负面
"出餐环节(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
"出餐环节(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 口味好 (正面)",正面
"出餐环节(正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面), 口感好 (正面)",正面
食材好(正面),正面
"菜品其他分类(正面), 迎宾排队环节 (正面), 服务整体环节 (正面), 点餐环节 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
,
,
,
服务整体环节(正面),正面
"出餐环节(正面), 菜品其他分类 (正面)",正面
菜品其他分类(正面),正面
服务整体环节(正面),正面
"口味好(正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
,
"出餐环节(正面), 服务整体环节 (正面)",正面
"出餐环节(正面), 服务整体环节 (正面)",正面
食材好(正面),正面
服务整体环节(正面),正面
"服务整体环节(正面), 食材好 (正面), 口感好 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
口味好(正面),正面
,
口味好(正面),正面
食材好(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
"口味好(正面), 食材好 (正面)",正面
菜品其他分类(正面),正面
服务整体环节(正面),正面
服务整体环节(正面),正面
服务整体环节(正面),正面
,
,
服务整体环节(正面),正面
"口味好(正面), 食材好 (正面)",正面
菜品其他分类(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
"口味好(正面), 服务整体环节 (正面)",正面
"服务整体环节(正面), 分量多 (正面)",正面
"服务整体环节(正面), 食材好 (正面)",正面
菜品其他分类(正面),正面
,
"服务整体环节(正面), 口感好 (正面)",正面
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面)",正面
"出餐问题(负面), 服务整体问题 (负面)",负面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
,
菜品其他分类(正面),正面
,
菜品其他分类(正面),正面
,
"口感差(负面), 菜品其他分类 (正面), 菜品其他分类 (负面)",正面
,
服务整体环节(正面),正面
"食材好(正面), 分量多 (正面)",正面
,
,
口味好(正面),正面
,
"菜品其他分类(正面), 服务整体环节 (正面), 口感好 (正面)",正面
"菜品其他分类(正面), 口味好 (正面), 口感好 (正面)",正面
服务整体环节(正面),正面
服务整体环节(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
"出餐环节(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面), 食材好 (正面)",正面
"菜品其他分类(正面), 口味好 (正面)",正面
,
,
服务整体环节(正面),正面
口味好(正面),正面
"迎宾排队问题(负面), 店内服务问题 (负面), 服务整体问题 (负面)",负面
服务整体环节(正面),正面
"分量少(负面), 卖相差 (负面)",负面
"菜品其他分类(正面), 价格低 (正面), 分量多 (正面)",正面
食材好(正面),正面
"菜品其他分类(正面), 口味好 (正面)",正面
,
服务整体环节(正面),正面
服务整体环节(正面),正面
口味好(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
菜品其他分类(正面),正面
服务整体环节(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面), 分量多 (正面)",正面
,
出餐问题(负面),负面
"出餐环节(正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
服务整体环节(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
,
服务整体环节(正面),正面
菜品其他分类(正面),正面
,
,
出餐环节(正面),正面
"菜品其他分类(正面), 食材好 (正面)",正面
,
"菜品其他分类(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
菜品其他分类(正面),正面
菜品其他分类(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 菜品其他分类 (负面), 服务整体环节 (正面)",正面
"菜品其他分类(负面), 口味好 (正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 口味好 (正面)",正面
,
菜品其他分类(正面),正面
,
服务整体环节(正面),正面
,
食材好(正面),正面
"卫生好(正面), 服务整体环节 (正面), 食材好 (正面)",正面
服务整体环节(正面),正面
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面), 口感好 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
,
服务整体环节(正面),正面
菜品其他分类(正面),正面
,
服务整体环节(正面),正面
菜品其他分类(正面),正面
,
"口味好(正面), 服务整体环节 (正面)",正面
,
服务整体环节(正面),正面
,
"菜品其他分类(正面), 口感好 (正面)",正面
"菜品其他分类(正面), 口味好 (正面), 口感好 (正面)",正面
服务整体环节(正面),正面
食材好(正面),正面
口味差(负面),负面
,
"服务整体环节(正面), 口感好 (正面)",正面
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面)",正面
,
服务整体环节(正面),正面
出餐问题(负面),负面
服务整体环节(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
,
"菜品其他分类(正面), 服务整体环节 (正面)",正面
出餐问题(负面),负面
口味好(正面),正面
,
"菜品其他分类(正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
卖相好(正面),正面
"口味好(正面), 服务整体环节 (正面)",正面
"出餐环节(正面), 服务整体环节 (正面)",正面
菜品其他分类(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
,
口味好(正面),正面
"出餐环节(正面), 服务整体环节 (正面), 点餐环节 (正面)",正面
,
"菜品其他分类(正面), 口味好 (正面)",正面
,
,
"出餐环节(正面), 服务整体环节 (正面)",正面
菜品其他分类(正面),正面
"菜品其他分类(正面), 口味好 (正面), 服务整体问题 (负面)",正面
,
"菜品其他分类(正面), 出餐问题 (负面), 食材好 (正面), 服务整体问题 (负面)",正面
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面), 食材好 (正面)",正面
"店内服务问题(负面), 服务整体问题 (负面)",负面
,
,
服务整体问题(负面),负面
,
口感差(负面),负面
,
服务整体环节(正面),正面
"菜品其他分类(正面), 菜品其他分类 (负面)",正面
"菜品其他分类(正面), 口感好 (正面)",正面
,
,
菜品其他分类(正面),正面
服务整体问题(负面),负面
"店内服务问题(负面), 服务整体问题 (负面)",负面
"出餐环节(正面), 菜品其他分类 (正面)",正面
"菜品其他分类(正面), 口感好 (正面)",正面
"服务整体环节(正面), 食材好 (正面)",正面
菜品其他分类(正面),正面
服务整体环节(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 口味好 (正面), 食材好 (正面)",正面
服务整体环节(正面),正面
,
"迎宾排队环节(正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
"服务整体环节(正面), 食材好 (正面)",正面
"迎宾排队问题(负面), 菜品其他分类 (正面), 服务整体问题 (负面)",正面
出餐环节(正面),正面
服务整体环节(正面),正面
服务整体环节(正面),正面
,
"出餐环节(正面), 服务整体环节 (正面)",正面
口味好(正面),正面
服务整体环节(正面),正面
服务整体环节(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
,
服务整体环节(正面),正面
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
服务整体环节(正面),正面
"分量少(负面), 菜品其他分类 (负面)",负面
服务整体环节(正面),正面
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
服务整体环节(正面),正面
,
服务整体环节(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面), 食材好 (正面)",正面
口感好(正面),正面
菜品其他分类(正面),正面
口味好(正面),正面
,
,
,
服务整体环节(正面),正面
服务整体环节(正面),正面
价格低(正面),正面
服务整体问题(负面),负面
菜品其他分类(正面),正面
服务整体环节(正面),正面
菜品其他分类(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
"口味好(正面), 服务整体环节 (正面), 食材好 (正面), 口感好 (正面), 食材差 (负面)",正面
"出餐环节(正面), 菜品其他分类 (正面), 服务整体环节 (正面), 食材好 (正面)",正面
,
"服务整体环节(正面), 食材好 (正面), 口感好 (正面)",正面
,
服务整体环节(正面),正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
"食材差(负面), 服务整体问题 (负面)",负面
结账问题(负面),负面
口味好(正面),正面
服务整体环节(正面),正面
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面), 口感好 (正面)",正面
"菜品其他分类(正面), 口味好 (正面)",正面
,
,
服务整体环节(正面),正面
食材好(正面),正面
迎宾排队问题(负面),负面
"菜品其他分类(正面), 口味好 (正面), 食材好 (正面), 口感好 (正面)",正面
口味好(正面),正面
"出餐环节(正面), 菜品其他分类 (正面), 迎宾排队环节 (正面), 服务整体环节 (正面), 点餐环节 (正面)",正面
"菜品其他分类(正面), 口感好 (正面)",正面
,
"菜品其他分类(正面), 服务整体环节 (正面), 口感好 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面), 口感好 (正面)",正面
"出餐环节(正面), 菜品其他分类 (正面), 服务整体环节 (正面)",正面
口味差(负面),负面
"出餐环节(正面), 菜品其他分类 (正面), 服务整体环节 (正面), 食材好 (正面)",正面
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面)",正面
,
"菜品其他分类(正面), 服务整体环节 (正面), 口感好 (正面)",正面
菜品其他分类(正面),正面
菜品其他分类(正面),正面
服务整体环节(正面),正面
"店内服务问题(负面), 服务整体问题 (负面)",负面
"口味好(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 口味好 (正面), 食材好 (正面)",正面
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面)",正面
"店内服务问题(负面), 服务整体问题 (负面)",负面
菜品其他分类(正面),正面
"菜品其他分类(正面), 口味好 (正面)",正面
服务整体环节(正面),正面
菜品其他分类(正面),正面
服务整体环节(正面),正面
"店内服务问题(负面), 服务整体问题 (负面)",负面
服务整体环节(正面),正面
"出餐环节(正面), 服务整体环节 (正面), 食材好 (正面), 分量多 (正面)",正面
服务整体环节(正面),正面
,
,
,
服务整体环节(正面),正面
"口味好(正面), 服务整体环节 (正面)",正面
,
服务整体环节(正面),正面
口味好(正面),正面
服务整体环节(正面),正面
服务整体环节(正面),正面
菜品其他分类(正面),正面
"出餐环节(正面), 菜品其他分类 (正面), 服务整体环节 (正面), 口感好 (正面)",正面
,
,
,
"口味好(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 口感好 (正面)",正面
"服务整体环节(正面), 食材好 (正面)",正面
"服务整体环节(正面), 食材好 (正面)",正面
服务整体环节(正面),正面
服务整体环节(正面),正面
出餐问题(负面),负面
服务整体环节(正面),正面
服务整体环节(正面),正面
,
"菜品其他分类(正面), 口感好 (正面)",正面
服务整体环节(正面),正面
,
"迎宾排队问题(负面), 服务整体问题 (负面)",负面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
,
"菜品其他分类(正面), 服务整体环节 (正面)",正面
"出餐环节(正面), 菜品其他分类 (正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
"菜品其他分类(正面), 口味好 (正面), 食材好 (正面), 口感好 (正面)",正面
"出餐环节(正面), 菜品其他分类 (正面), 服务整体环节 (正面)",正面
,
"卖相差(负面), 菜品其他分类 (正面), 服务整体问题 (负面)",正面
"菜品其他分类(负面), 服务整体问题 (负面)",负面
"出餐环节(正面), 服务整体环节 (正面)",正面
"分量少(负面), 菜品其他分类 (正面), 口味好 (正面), 菜品其他分类 (负面), 食材差 (负面)",正面
口味差(负面),负面
,
"迎宾排队问题(负面), 出餐问题 (负面), 口味好 (正面), 分量多 (正面)",正面
服务整体环节(正面),正面
"菜品其他分类(正面), 口味好 (正面), 服务整体环节 (正面)",正面
,
"出餐环节(正面), 菜品其他分类 (正面), 迎宾排队环节 (正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 迎宾排队环节 (正面), 口味好 (正面), 服务整体环节 (正面)",正面
菜品其他分类(正面),正面
"迎宾排队问题(负面), 菜品其他分类 (正面), 服务整体问题 (负面)",正面
"服务整体环节(正面), 分量多 (正面)",正面
"菜品其他分类(正面), 口味好 (正面)",正面
迎宾排队环节(正面),正面
"口味好(正面), 服务整体环节 (正面)",正面
"店内服务问题(负面), 服务整体问题 (负面)",负面
分量多(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
"出餐环节(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
"出餐环节(正面), 菜品其他分类 (正面), 服务整体环节 (正面), 食材好 (正面)",正面
服务整体环节(正面),正面
"店内服务问题(负面), 服务整体问题 (负面)",负面
食材差(负面),负面
"分量多(正面), 服务整体问题 (负面)",正面
"出餐环节(正面), 服务整体环节 (正面)",正面
"口味好(正面), 服务整体环节 (正面), 食材好 (正面)",正面
"菜品其他分类(正面), 服务整体环节 (正面)",正面
菜品其他分类(正面),正面
"出餐环节(正面), 菜品其他分类 (正面), 服务整体环节 (正面), 分量多 (正面)",正面
菜品其他分类(正面),正面
,
服务整体环节(正面),正面
菜品其他分类(正面),正面
菜品其他分类(正面),正面
菜品其他分类(正面),正面
,
"口味好(正面), 口感好 (正面)",正面
菜品其他分类(正面),正面
口感好(正面),正面
"迎宾排队环节(正面), 口味好 (正面), 口感好 (正面)",正面
服务整体环节(正面),正面
菜品其他分类(正面),正面
,
"菜品其他分类(正面), 服务整体环节 (正面)",正面
"菜品其他分类(正面), 口味好 (正面)",正面
,
服务整体环节(正面),正面
食材好(正面),正面
"出餐环节(正面), 服务整体环节 (正面)",正面
服务整体环节(正面),正面
服务整体环节(正面),正面
"口味好(正面), 服务整体环节 (正面), 口感好 (正面)",正面
菜品其他分类(正面),正面
